pronoun,adverb,conj,negate,verb,adj,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,family,Label
23.81,11.11,7.94,7.94,19.05,4.76,4.76,9.52,6.35,0,6.35,0,0,6.35,1.59,1
16.67,16.67,0,0,0,33.33,0,0,0,0,0,0,0,0,16.67,1
10,5,10,10,25,10,5,0,5,5,0,0,0,0,5,1
23.33,6.67,6.67,3.33,23.33,13.33,3.33,3.33,3.33,3.33,0,0,0,0,0,1
28.21,10.26,5.13,5.13,20.51,2.56,7.69,2.56,5.13,2.56,2.56,0,0,2.56,5.13,0
19.72,7.04,5.63,3.52,13.38,8.45,4.93,4.23,3.52,1.41,2.11,0,0,2.11,2.11,0
25.77,9.28,8.25,5.15,21.65,6.19,2.06,6.19,10.31,2.06,6.19,0,0,6.19,3.09,1
19.91,6.64,8.41,3.1,17.7,5.31,2.21,2.21,1.77,0.44,1.33,0.44,0,0.44,2.21,0
33.33,7.84,3.92,9.8,17.65,3.92,0,0,0,0,0,0,0,0,1.96,0
28.3,5.66,5.66,1.89,20.75,7.55,1.89,3.77,3.77,1.89,0,0,0,0,3.77,1
29.03,0,0,12.9,22.58,3.23,9.68,0,3.23,3.23,0,0,0,0,0,0
13.33,0,0,13.33,20,6.67,0,0,0,0,0,0,0,0,0,1
23.81,2.38,7.14,4.76,16.67,11.9,2.38,2.38,2.38,2.38,0,0,0,0,0,1
26.67,6.67,4.44,2.22,22.22,8.89,4.44,2.22,4.44,2.22,2.22,0,0,2.22,6.67,0
20.63,11.9,7.14,3.97,19.05,6.35,3.17,3.97,4.76,0.79,2.38,0,0,2.38,3.17,0
11.11,4.44,6.67,11.11,17.78,4.44,6.67,4.44,6.67,4.44,2.22,0,0,2.22,4.44,0
21.43,2.38,4.76,11.9,16.67,4.76,2.38,9.52,7.14,0,7.14,0,0,7.14,2.38,1
15.63,12.5,10.94,4.69,21.88,10.94,1.56,4.69,3.13,0,3.13,0,0,1.56,1.56,1
19.61,15.69,5.88,11.76,9.8,7.84,1.96,1.96,1.96,0,1.96,0,0,0,3.92,0
33.33,0,0,50,33.33,8.33,8.33,0,8.33,8.33,0,0,0,0,0,0
21.74,4.35,11.59,4.35,21.74,5.8,8.7,0,4.35,4.35,0,0,0,0,2.9,0
25.93,11.11,7.41,11.11,14.81,14.81,11.11,7.41,11.11,7.41,3.7,0,0,0,3.7,0
26.98,11.11,7.94,4.76,20.63,4.76,4.76,1.59,3.17,1.59,1.59,0,1.59,0,0,0
25,4.39,7.09,6.08,21.62,4.39,3.04,2.36,1.35,0,0.34,0,0,0.34,3.04,1
0,0,0,20,0,20,20,0,20,20,0,0,0,0,0,1
15.63,6.25,9.38,9.38,15.63,6.25,0,3.13,3.13,0,3.13,0,0,3.13,0,1
6.98,4.65,9.3,1.16,18.6,4.65,2.33,0,1.16,1.16,0,0,0,0,1.16,1
25,10.23,11.36,5.68,21.59,5.68,10.23,2.27,7.95,5.68,2.27,0,0,0,2.27,0
24.49,6.12,12.24,8.16,20.41,4.08,6.12,4.08,8.16,2.04,4.08,0,0,4.08,4.08,0
27.78,6.94,9.72,6.94,19.44,6.94,6.94,6.94,8.33,4.17,2.78,0,0,2.78,4.17,1
9.68,16.13,6.45,9.68,16.13,9.68,3.23,16.13,12.9,6.45,6.45,0,0,3.23,0,0
19.42,3.88,9.71,3.88,18.45,5.83,5.83,2.91,1.94,0.97,0.97,0,0.97,0,2.91,1
22.58,9.68,3.23,6.45,22.58,6.45,3.23,3.23,6.45,3.23,3.23,0,0,3.23,0,1
13.3,7.88,3.94,3.94,13.79,3.94,3.45,1.48,2.46,1.48,0.99,0.49,0,0.49,0,0
25.13,8.56,5.88,2.67,18.72,5.88,6.42,3.21,4.81,1.6,2.67,0,0,1.07,3.21,0
14.29,14.29,0,28.57,14.29,0,0,0,0,0,0,0,0,0,0,0
29.49,7.69,8.97,6.41,15.38,2.56,3.85,1.28,3.85,0,1.28,0,0,1.28,2.56,0
26.15,6.15,3.08,12.31,10.77,6.15,7.69,1.54,4.62,3.08,0,0,0,0,6.15,0
23.91,6.52,6.52,4.35,23.91,2.17,4.35,4.35,10.87,4.35,4.35,0,0,4.35,2.17,0
27.78,5.56,5.56,11.11,16.67,11.11,11.11,0,5.56,5.56,0,0,0,0,5.56,1
24.24,0,6.06,6.06,15.15,12.12,6.06,6.06,6.06,3.03,3.03,0,0,3.03,9.09,1
25,5.36,7.14,3.57,14.29,8.93,1.79,5.36,3.57,1.79,1.79,0,0,1.79,3.57,0
18.75,6.25,6.25,25,25,6.25,6.25,0,6.25,6.25,0,0,0,0,0,1
25,8.33,10.42,6.25,14.58,8.33,6.25,10.42,14.58,4.17,10.42,0,0,6.25,0,1
16.67,0,0,33.33,33.33,0,0,0,0,0,0,0,0,0,0,1
16.52,9.57,6.09,2.61,16.52,7.83,4.35,3.48,5.22,2.61,2.61,0,0.87,0.87,3.48,0
20.24,11.9,11.9,4.76,20.24,4.76,4.76,3.57,3.57,0,3.57,0,0,3.57,1.19,1
0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
27.78,0,0,27.78,33.33,16.67,5.56,16.67,16.67,5.56,11.11,0,0,11.11,0,1
13.79,3.45,10.34,3.45,10.34,0,3.45,6.9,10.34,3.45,6.9,0,0,6.9,3.45,0
34.38,6.25,3.13,0,15.63,6.25,9.38,3.13,3.13,3.13,0,0,0,0,6.25,1
9.09,6.06,6.06,3.03,21.21,15.15,12.12,3.03,9.09,6.06,3.03,0,0,0,0,0
18.29,6.1,6.1,3.66,19.51,7.32,1.22,3.66,2.44,0,2.44,0,0,2.44,4.88,1
27.38,3.97,5.95,3.57,22.22,3.97,2.78,1.19,3.17,1.98,0.79,0,0.4,0.4,2.38,0
23.17,10.98,17.07,4.88,13.41,6.1,8.54,1.22,9.76,6.1,1.22,0,0,0,1.22,1
